coefficients,signature,discriminant
"[1, 35, -16, 87, -27]",[1],-118577686896
"[1, 59, -22, 7, -23]",[1],-169196224644
"[1, 35, 69, -115, -88]",[1],542051481748
"[1, -92, -77, 59, -60]",[1],-11376890855903
"[1, -75, 76, -20, -56]",[1],-2573516555200
"[1, 110, 47, -128, -8]",[1],12327699407616
"[1, 84, 57, 40, -2]",[1],-152617776800
"[1, -78, 16, -42, -119]",[1],-14756412710592
"[1, -103, 61, -80, -127]",[1],-60117784750159
"[1, 14, 127, 116, -41]",[1],-97681478992
"[1, -92, 54, -101, 26]",[1],-2354242208891
"[1, -80, -89, -35, 62]",[1],-5312757565607
"[1, 88, -98, -113, -26]",[1],-524217492379
"[1, -19, -83, 25, -66]",[1],-172006913036
"[1, 110, 114, -126, 36]",[1],-6656618832048
"[1, 86, -110, 67, 1]",[2],-441444198523
"[1, -59, 57, -44, 89]",[1],-1868237775239
"[1, 66, 31, -67, 97]",[1],-5345830913215
"[1, -36, -74, -29, -100]",[1],-629814510779
"[1, -105, -128, -75, 93]",[1],-41773821176328
"[1, 80, -125, -109, -101]",[1],-27457918622263
"[1, 0, -34, 83, 16]",[1],-432699563
"[1, -89, 109, -17, 19]",[1],-872047403443
"[1, -91, -109, -100, -121]",[1],-17667489117959
"[1, 81, -102, -37, 49]",[1],527786446324
"[1, -121, 53, -114, 52]",[1],-15804726985148
"[1, -51, 98, 55, 28]",[1],-510719757887
"[1, -79, 9, -2, 83]",[1],-7177599026271
"[1, -54, 117, -75, 7]",[1],-5819116703
"[1, 64, -8, 90, 82]",[1],-4153109092528
"[1, 24, 1, -75, -3]",[1],22329349953
"[1, 125, -124, 29, -103]",[1],-72082838612000
"[1, -71, -125, -20, -95]",[1],-9421869168175
"[1, -82, 86, 107, 63]",[1],-7897883001275
"[1, 101, 74, -60, -117]",[2],-24687969853059
"[1, 6, -42, 6, -81]",[1],-7696949184
"[1, -118, -4, -127, -84]",[1],-49118880242027
"[1, 23, 74, -41, 59]",[1],-41495074768
"[1, -19, 25, -84, 75]",[1],-12939281991
"[1, -54, 79, -29, -76]",[1],-1184783754143
"[1, 41, -15, 38, -58]",[1],-242948823512
"[1, 52, -22, 95, 29]",[1],-824520587851
"[1, -96, -13, -32, -95]",[1],-20341882003568
"[1, -109, -45, 102, -58]",[1],-13750037575528
"[1, 77, 100, -11, 3]",[1],-90288986612
"[1, -123, -66, -67, -63]",[1],-18664155596484
"[1, -49, -10, -94, 103]",[1],-2317596629403
"[1, -15, -27, 120, 37]",[1],40457669737
"[1, -75, -106, -28, 12]",[1],-70321473200
"[1, 8, -116, -108, 30]",[1],224648250624
"[1, 96, 119, 9, 98]",[1],-24716919517207
"[1, 100, -1, 74, -50]",[1],-8296469552448
"[1, 33, -7, 16, -49]",[1],-76726536951
"[1, 104, 31, -128, -10]",[1],9980479540064
"[1, 49, 58, 28, 102]",[1],-1281219095404
"[1, 110, -111, -71, -23]",[1],-5518724354023
"[1, -41, -23, 85, 15]",[1],205247174285
"[1, 89, -54, -7, -61]",[1],-7145483899568
"[1, -86, 23, 34, -86]",[1],-9841648749744
"[1, 18, -19, 70, -122]",[1],-47256035024
"[1, 63, -101, 62, 28]",[1],-852837969532
"[1, 64, -8, 81, -92]",[1],-4145780453851
"[1, 77, -14, -100, 42]",[1],637031996372
"[1, 84, -81, -58, 97]",[1],-6158305070096
"[1, -55, 79, -106, -109]",[1],-4888176509183
"[1, 45, -104, -22, 31]",[1],363834040157
"[1, 94, -72, 26, -100]",[1],-20494323022896
"[1, -53, 51, -78, -89]",[1],-2496532277543
"[1, -124, 96, 39, 24]",[1],-7179179585211
"[1, -29, -15, -37, 33]",[1],-36733954307
"[1, 65, -114, -125, -61]",[1],-5166531631800
"[1, 11, 2, 81, -9]",[1],-3827987928
"[1, -119, -108, 114, -124]",[1],-130919398016800
"[1, 115, -108, 112, -48]",[1],-5004806773504
"[1, -68, 56, -79, 52]",[1],-900445456539
"[1, 79, -58, 97, -107]",[1],-9263312022396
"[1, -118, 107, 55, -127]",[1],-49677424562887
"[1, -101, -33, 110, 96]",[1],-14002723061996
"[1, 12, 118, -72, -11]",[1],-63614110464
"[1, 33, -75, 95, 91]",[2],-815160293771
"[1, -54, 22, 18, 94]",[1],-2055388456368
"[1, 88, -87, -34, 90]",[1],-8380058180000
"[1, -2, 62, -82, 4]",[1],-5351086512
"[1, -81, 97, 14, 32]",[1],-2190171230348
"[1, -47, -22, 60, 14]",[1],106881770164
"[1, -108, 100, -20, -103]",[1],-37050282264320
"[1, 50, 122, 60, -24]",[1],-9195456000
"[1, -16, 49, 40, 41]",[1],-1603817968
"[1, 23, 31, -61, -30]",[1],15150195632
"[1, 58, 112, -19, -77]",[1],271697123549
"[1, 17, 40, 59, 93]",[1],-3766652872
"[1, 7, -77, 55, 70]",[1],25952115680
"[1, 119, -96, -112, 59]",[1],14697873002749
"[1, -13, 17, -86, 110]",[1],-6884836408
"[1, 80, 85, 3, -48]",[1],-1761063955839
"[1, -37, 22, 4, -59]",[1],-153577526083
"[1, 32, -114, -113, -63]",[1],-907867585499
"[1, 3, -119, -74, -110]",[1],-361596446536
"[1, 90, -55, -60, -28]",[1],-2097668365312
"[1, -33, -123, 53, -88]",[1],-1897621055788
"[1, -102, -44, -10, -78]",[1],-17799809107888
"[1, -33, -74, -128, 113]",[1],-1532217558587
"[1, -107, 68, -20, -126]",[1],-56346259512236
"[1, 6, -40, -62, -73]",[1],-6225595392
"[1, -43, -103, 86, 121]",[1],1753161726777
"[1, 11, 58, 37, 8]",[1],68794265
"[1, 61, 33, -99, -3]",[1],918846178677
"[1, 73, 25, 28, -107]",[1],-9071710136239
"[1, -88, -97, -75, 54]",[1],-9331771560471
"[1, 108, -7, 71, -98]",[1],-36071208148775
"[1, 61, 37, -77, 111]",[1],-5254967261251
"[1, 13, 91, 89, 23]",[1],-121126771
"[1, 108, 61, 45, -72]",[1],-22503010755159
"[1, -35, 110, 113, 69]",[1],-518483396868
"[1, 68, -91, 82, 55]",[1],-4128551747856
"[1, -94, -77, -112, 84]",[1],-29674590311296
"[1, -31, 123, -58, 113]",[1],-319675050311
"[1, 125, -85, 50, 28]",[1],-9225897080988
"[1, 96, -117, -57, -80]",[1],-28472112451463
"[1, -38, -36, -113, 29]",[1],-510785666771
"[1, -71, 86, 94, 94]",[1],-9767590192428
"[1, -11, -32, 24, 65]",[1],527306709
"[1, 15, 17, -2, -13]",[1],-85617639
"[1, 27, -46, 0, 88]",[1],-119154442176
"[1, -88, -23, -113, 100]",[1],-23660552547151
"[1, 25, 103, -39, -43]",[1],52092910461
"[1, 66, -47, 42, -25]",[1],-188948934208
"[1, -67, 116, 10, 2]",[1],-56784107788
"[1, 29, -57, -19, 68]",[1],-23860168844
"[1, 21, -33, 61, 9]",[1],-13448609739
"[1, -21, -1, 53, 18]",[1],3727872724
"[1, 87, 23, -82, -46]",[1],-715280847624
"[1, -80, 62, -88, 83]",[1],-4902868022272
"[1, -127, 114, -112, 52]",[1],-8054248456368
"[1, 56, -82, 116, -53]",[1],-377066251008
"[1, 107, 66, -98, 90]",[1],-36532077526220
"[1, 22, 108, 79, -112]",[1],13619682229
"[1, 115, 56, 75, 58]",[1],-11832801795527
"[1, -87, 122, 71, -75]",[1],4464537613012
"[1, -113, 51, -92, -21]",[1],-8401226893663
"[1, 7, 121, 13, 45]",[1],131228133581
"[1, 88, -3, 90, -10]",[1],-2117280578080
"[1, 58, -31, -39, 102]",[1],-2788963974615
"[1, -2, -2, 104, 93]",[1],-2812745264
"[1, 109, -99, -113, 35]",[1],15506402624509
"[1, 21, 73, -52, 118]",[1],-56029139236
"[1, 12, -17, 75, -73]",[1],-5584609183
"[1, -90, 4, 20, 38]",[1],-2568043773632
"[1, -17, 21, 75, -126]",[1],-2290151340
"[1, 8, 22, -40, 85]",[1],1489326080
"[1, 33, -10, -101, 40]",[1],123971592001
"[1, -59, 16, -115, 122]",[1],-5210254641367
"[1, 55, -5, -32, 24]",[1],-110192653408
"[1, -124, -109, -97, -125]",[1],-72314243161071
"[1, -21, -78, 7, -40]",[1],-80946293575
"[1, -64, -89, -110, -107]",[1],-2798673394576
"[1, 13, 90, -66, -92]",[1],-91915692368
"[1, 42, 48, -4, -22]",[1],-14565648064
"[1, 62, 50, 23, 111]",[1],-4274892379835
"[1, -67, -65, -52, -35]",[1],-343077889783
"[1, -104, -61, 16, 54]",[1],-7823453398688
"[1, -108, -16, -96, -120]",[1],-53510777389056
"[1, -21, 73, 108, -37]",[2],34335538025
"[1, -59, -89, -70, -108]",[1],-2904470709212
"[1, 113, -92, -79, -52]",[1],-20957466516191
"[1, -67, 10, 117, -64]",[1],137349708585
"[1, 52, -81, 7, 58]",[1],-493511943807
"[1, 36, -98, 55, -103]",[1],-710131135883
"[1, -65, 123, -112, -93]",[1],-7107926871191
"[1, 79, 6, 36, -53]",[1],-3130265318963
"[1, -89, 42, -124, -126]",[1],-38976842113484
"[1, -72, 94, -35, 61]",[1],-2187615716203
"[1, 107, -53, 80, 51]",[1],-16327517254183
"[1, -66, 117, -64, -31]",[1],-756267451312
"[1, -85, 81, 14, 51]",[1],-4788920993863
"[1, 86, 105, -71, -117]",[1],-4298253178919
"[1, 13, 2, -29, 48]",[1],-1420176071
"[1, -75, -114, 92, -60]",[1],-8654097580848
"[1, -107, -124, -1, -103]",[1],-48824813372104
"[1, -120, 67, -63, 101]",[1],-45918329353303
"[1, 84, -22, -5, 37]",[1],-1815218866139
"[1, 84, 108, 0, -7]",[1],173076689408
"[1, 1, -23, -117, -87]",[1],-1130108571
"[1, 68, 86, -80, -89]",[2],829976493312
"[1, -57, 89, -47, -51]",[1],-861717553451
"[1, -125, 19, 2, 117]",[1],-89854798536575
"[1, 120, 115, -89, -80]",[1],3245320827593
"[1, 68, -11, 118, 110]",[1],-10037221110304
"[1, -47, 107, 102, 25]",[1],-125290902071
"[1, 34, 64, -75, 110]",[1],-622096285275
"[1, -26, 111, -83, 37]",[1],-11674661895
"[1, -92, 21, 86, -44]",[1],-576757303744
"[1, 72, -51, -15, -32]",[1],-1036583637791
"[1, 87, -59, 25, -53]",[2],-3933088534603
"[1, -18, -88, 10, -30]",[1],-67892859440
"[1, 89, 66, -7, 111]",[1],-21551465064496
"[1, -32, -34, 112, 64]",[1],257782013952
"[1, 24, 19, 111, -91]","[1, 0]",-170914300951
"[1, 104, -40, -60, -11]",[1],89885420032
"[1, 73, 72, -6, 75]",[1],-4781863048923
